--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([479.58774,  15.06464], dtype=float32)], 'max': [array([479.58774,  15.06464], dtype=float32)], 'mean': [array([479.58774 ,  15.064638], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([479.58773804,  15.06464005])], 'median': [array([479.58773804,  15.06464005])], 'quantile75': [array([479.58773804,  15.06464005])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([813.1496  ,  12.633339], dtype=float32)], 'max': [array([813.1496  ,  12.633339], dtype=float32)], 'mean': [array([813.14954 ,  12.633339], dtype=float32)], 'std': [array([6.1035156e-05, 0.0000000e+00], dtype=float32)], 'quantile25': [array([813.14959717,  12.63333893])], 'median': [array([813.14959717,  12.63333893])], 'quantile75': [array([813.14959717,  12.63333893])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([67.47049332,  7.34028077])], 'max': [array([67.47049332,  7.34028077])], 'mean': [array([67.47049332,  7.34028077])], 'std': [array([0., 0.])], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([67.47049332,  7.34028077])], 'quantile75': [array([67.47049332,  7.34028077])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([444.91819763,  17.30954456])], 'max': [array([444.91819763,  17.30954456])], 'mean': [array([444.91819763,  17.30954456])], 'std': [array([0., 0.])], 'quantile25': [array([444.91819763,  17.30954456])], 'median': [array([444.91819763,  17.30954456])], 'quantile75': [array([444.91819763,  17.30954456])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([137.93280029,  10.98304367])], 'max': [array([137.93280029,  10.98304367])], 'mean': [array([137.93280029,  10.98304367])], 'std': [array([0., 0.])], 'quantile25': [array([137.93280029,  10.98304367])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([137.93280029,  10.98304367])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([6.437126, 1.862348], dtype=float32)], 'mean': [array([6.437126, 1.862348], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([6.43712616, 1.86234796])], 'median': [array([6.43712616, 1.86234796])], 'quantile75': [array([6.43712616, 1.86234796])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([4024.6055  ,   58.159515], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([4024.6055  ,   58.159523], dtype=float32)], 'std': [array([0.0000000e+00, 7.6293945e-06], dtype=float32)], 'quantile25': [array([4024.60546875,   58.15951538])], 'median': [array([4024.60546875,   58.15951538])], 'quantile75': [array([4024.60546875,   58.15951538])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([507.03674 ,  13.999943], dtype=float32)], 'max': [array([507.03674 ,  13.999943], dtype=float32)], 'mean': [array([507.03668 ,  13.999941], dtype=float32)], 'std': [array([6.1035156e-05, 1.9073486e-06], dtype=float32)], 'quantile25': [array([507.03674316,  13.99994278])], 'median': [array([507.03674316,  13.99994278])], 'quantile75': [array([507.03674316,  13.99994278])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1150.3097  ,   13.851894], dtype=float32)], 'max': [array([1150.3097  ,   13.851894], dtype=float32)], 'mean': [array([1150.3097  ,   13.851896], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1150.30969238,   13.85189438])], 'median': [array([1150.30969238,   13.85189438])], 'quantile75': [array([1150.30969238,   13.85189438])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([22.12571907,  4.02710152])], 'max': [array([22.12571907,  4.02710152])], 'mean': [array([22.12571907,  4.02710152])], 'std': [array([0., 0.])], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([22.12571907,  4.02710152])], 'quantile75': [array([22.12571907,  4.02710152])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([543.78526306,  19.97030354])], 'max': [array([543.78526306,  19.97030354])], 'mean': [array([543.78526306,  19.97030354])], 'std': [array([0., 0.])], 'quantile25': [array([543.78526306,  19.97030354])], 'median': [array([543.78526306,  19.97030354])], 'quantile75': [array([543.78526306,  19.97030354])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([105.4901123,   9.0319109])], 'max': [array([105.4901123,   9.0319109])], 'mean': [array([105.4901123,   9.0319109])], 'std': [array([0., 0.])], 'quantile25': [array([105.4901123,   9.0319109])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([105.4901123,   9.0319109])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([0.89368266, 0.8477478 ], dtype=float32)], 'mean': [array([0.8936826, 0.8477478], dtype=float32)], 'std': [array([5.9604645e-08, 0.0000000e+00], dtype=float32)], 'quantile25': [array([0.89368266, 0.8477478 ])], 'median': [array([0.89368266, 0.8477478 ])], 'quantile75': [array([0.89368266, 0.8477478 ])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([10152.876  ,    82.86033], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([10152.876  ,    82.86034], dtype=float32)], 'std': [array([0.0000000e+00, 7.6293945e-06], dtype=float32)], 'quantile25': [array([10152.87597656,    82.86032867])], 'median': [array([10152.87597656,    82.86032867])], 'quantile75': [array([10152.87597656,    82.86032867])]}
