Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([556.69446 ,  16.242516], dtype=float32)], 'max': [array([556.69446 ,  16.242516], dtype=float32)], 'mean': [array([556.6944  ,  16.242517], dtype=float32)], 'std': [array([6.1035156e-05, 1.9073486e-06], dtype=float32)], 'quantile25': [array([556.69445801,  16.24251556])], 'median': [array([556.69445801,  16.24251556])], 'quantile75': [array([556.69445801,  16.24251556])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([762.00714 ,  12.209081], dtype=float32)], 'max': [array([762.00714 ,  12.209081], dtype=float32)], 'mean': [array([762.0072  ,  12.209082], dtype=float32)], 'std': [array([6.1035156e-05, 9.5367432e-07], dtype=float32)], 'quantile25': [array([762.00714111,  12.2090807 ])], 'median': [array([762.00714111,  12.2090807 ])], 'quantile75': [array([762.00714111,  12.2090807 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([96.54261398,  7.81329226])], 'max': [array([96.54261398,  7.81329226])], 'mean': [array([96.54261398,  7.81329226])], 'std': [array([0., 0.])], 'quantile25': [array([96.54261398,  7.81329226])], 'median': [array([96.54261398,  7.81329226])], 'quantile75': [array([96.54261398,  7.81329226])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([642.35653687,  21.39734077])], 'max': [array([642.35653687,  21.39734077])], 'mean': [array([642.35653687,  21.39734077])], 'std': [array([0., 0.])], 'quantile25': [array([642.35653687,  21.39734077])], 'median': [array([642.35653687,  21.39734077])], 'quantile75': [array([642.35653687,  21.39734077])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([218.26024628,  11.92525339])], 'max': [array([218.26024628,  11.92525339])], 'mean': [array([218.26024628,  11.92525339])], 'std': [array([0., 0.])], 'quantile25': [array([218.26024628,  11.92525339])], 'median': [array([218.26024628,  11.92525339])], 'quantile75': [array([218.26024628,  11.92525339])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([9.02375  , 2.4307895], dtype=float32)], 'max': [array([9.02375  , 2.4307895], dtype=float32)], 'mean': [array([9.02375  , 2.4307897], dtype=float32)], 'std': [array([0.0000000e+00, 2.3841858e-07], dtype=float32)], 'quantile25': [array([9.02375031, 2.43078947])], 'median': [array([9.02375031, 2.43078947])], 'quantile75': [array([9.02375031, 2.43078947])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([3380.1394 ,   51.70218], dtype=float32)], 'max': [array([3380.1394 ,   51.70218], dtype=float32)], 'mean': [array([3380.1392 ,   51.70218], dtype=float32)], 'std': [array([0.00024414, 0.        ], dtype=float32)], 'quantile25': [array([3380.1394043 ,   51.70217896])], 'median': [array([3380.1394043 ,   51.70217896])], 'quantile75': [array([3380.1394043 ,   51.70217896])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([657.60266,  16.93316], dtype=float32)], 'max': [array([657.60266,  16.93316], dtype=float32)], 'mean': [array([657.6026  ,  16.933163], dtype=float32)], 'std': [array([6.1035156e-05, 1.9073486e-06], dtype=float32)], 'quantile25': [array([657.60266113,  16.93316078])], 'median': [array([657.60266113,  16.93316078])], 'quantile75': [array([657.60266113,  16.93316078])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1166.5588   ,   14.1669855], dtype=float32)], 'max': [array([1166.5588   ,   14.1669855], dtype=float32)], 'mean': [array([1166.5587  ,   14.166986], dtype=float32)], 'std': [array([1.2207031e-04, 9.5367432e-07], dtype=float32)], 'quantile25': [array([1166.55883789,   14.16698551])], 'median': [array([1166.55883789,   14.16698551])], 'quantile75': [array([1166.55883789,   14.16698551])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([58.34467888,  6.41875362])], 'max': [array([58.34467888,  6.41875362])], 'mean': [array([58.34467888,  6.41875362])], 'std': [array([0., 0.])], 'quantile25': [array([58.34467888,  6.41875362])], 'median': [array([58.34467888,  6.41875362])], 'quantile75': [array([58.34467888,  6.41875362])]}
