Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1192842647433281, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 9.5, 'alpha': 0.184, 'lambda_': 0.08600000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11006446182727814, Current params: {'in_len': 144, 'lr': 0.772, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.181, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11127021163702011, Current params: {'in_len': 144, 'lr': 0.6910000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.189, 'lambda_': 0.155, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11010103672742844, Current params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.153, 'lambda_': 0.167, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1113278791308403, Current params: {'in_len': 144, 'lr': 0.714, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.198, 'lambda_': 0.147, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10969129949808121, Current params: {'in_len': 144, 'lr': 0.791, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.165, 'lambda_': 0.134, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11079896986484528, Current params: {'in_len': 144, 'lr': 0.759, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.179, 'lambda_': 0.028, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10858405381441116, Current params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.1109689399600029, Current params: {'in_len': 144, 'lr': 0.737, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.219, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11037659645080566, Current params: {'in_len': 144, 'lr': 0.772, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.216, 'lambda_': 0.14100000000000001, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11277510225772858, Current params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.184, 'lambda_': 0.151, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11390738189220428, Current params: {'in_len': 144, 'lr': 0.748, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.21, 'lambda_': 0.162, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11044543981552124, Current params: {'in_len': 144, 'lr': 0.687, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.193, 'lambda_': 0.12000000000000001, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11101309210062027, Current params: {'in_len': 144, 'lr': 0.718, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.17200000000000001, 'lambda_': 0.148, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11011500656604767, Current params: {'in_len': 144, 'lr': 0.758, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.187, 'lambda_': 0.156, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.10933024436235428, Current params: {'in_len': 144, 'lr': 0.736, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.056, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11059391498565674, Current params: {'in_len': 144, 'lr': 0.6980000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.231, 'lambda_': 0.07300000000000001, 'n_estimators': 416}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.10987024754285812, Current params: {'in_len': 144, 'lr': 0.787, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.201, 'lambda_': 0.159, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.1169319897890091, Current params: {'in_len': 156, 'lr': 0.719, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.23, 'lambda_': 0.137, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11015884578227997, Current params: {'in_len': 144, 'lr': 0.748, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.276, 'lambda_': 0.152, 'n_estimators': 448}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11187238246202469, Current params: {'in_len': 144, 'lr': 0.667, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.179, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.10996083170175552, Current params: {'in_len': 144, 'lr': 0.77, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.225, 'lambda_': 0.169, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.10935330390930176, Current params: {'in_len': 144, 'lr': 0.707, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17500000000000002, 'lambda_': 0.19, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}
Current value: 0.11076529324054718, Current params: {'in_len': 144, 'lr': 0.738, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.182, 'lambda_': 0.14400000000000002, 'n_estimators': 384}
Best value: 0.10858405381441116, Best params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.217, 'lambda_': 0.16, 'n_estimators': 384}	Train: 353965 (68.13%)
	Val: 98160 (18.89%)
	Test: 127657 (24.57%)
	Seed: 10, Std MSE: 15297.8720703125, MAE: 45.4824333190918
	Seed: 10, Min MSE: 1.2341681718826294, MAE: 0.7676467895507812
	Seed: 10, 25% quantile MSE: 118.3975887298584, MAE: 9.207934856414795
	Seed: 10, Median MSE: 455.56365966796875, MAE: 18.26923370361328
	Seed: 10, Mean MSE: 3536.673828125, MAE: 32.138084411621094
	Seed: 10, 75% quantile MSE: 1782.7204284667969, MAE: 36.22012233734131
	Seed: 10, Max MSE: 373272.96875, MAE: 608.05810546875
	Seed: 10, Std OOD MSE: 13959.2158203125, MAE: 46.9161491394043
	Seed: 10, Min OOD MSE: 0.2725723385810852, MAE: 0.46905517578125
	Seed: 10, 25% quantile OOD MSE: 159.50568008422852, MAE: 10.883069038391113
	Seed: 10, Median OOD MSE: 638.6636962890625, MAE: 21.532493591308594
	Seed: 10, Mean OOD MSE: 3976.49267578125, MAE: 35.83497619628906
	Seed: 10, 75% quantile OOD MSE: 2205.5078125, MAE: 41.07263946533203
	Seed: 10, Max OOD MSE: 233278.484375, MAE: 469.8374328613281
	Train: 356036 (68.38%)
	Val: 96720 (18.58%)
	Test: 127026 (24.40%)
	Seed: 11, Std MSE: 1928.3919677734375, MAE: 18.963993072509766
	Seed: 11, Min MSE: 0.24845416843891144, MAE: 0.41330209374427795
	Seed: 11, 25% quantile MSE: 28.807823181152344, MAE: 4.601183772087097
	Seed: 11, Median MSE: 115.47604370117188, MAE: 9.323387145996094
	Seed: 11, Mean MSE: 699.4747314453125, MAE: 15.790884971618652
	Seed: 11, 75% quantile MSE: 447.31678009033203, MAE: 18.392077445983887
	Seed: 11, Max MSE: 22650.189453125, MAE: 150.46212768554688
	Seed: 11, Std OOD MSE: 3390.0947265625, MAE: 22.756397247314453
	Seed: 11, Min OOD MSE: 0.1449698656797409, MAE: 0.30750274658203125
	Seed: 11, 25% quantile OOD MSE: 31.979799270629883, MAE: 4.852635860443115
	Seed: 11, Median OOD MSE: 131.24069213867188, MAE: 9.836690902709961
	Seed: 11, Mean OOD MSE: 911.3936767578125, MAE: 16.846744537353516
	Seed: 11, 75% quantile OOD MSE: 497.8799743652344, MAE: 19.69077491760254
	Seed: 11, Max OOD MSE: 55782.64453125, MAE: 236.18353271484375
	Train: 358161 (68.89%)
	Val: 96720 (18.60%)
	Test: 124901 (24.02%)
	Seed: 12, Std MSE: 10452.1328125, MAE: 42.28786087036133
	Seed: 12, Min MSE: 1.0789204835891724, MAE: 0.7518813014030457
	Seed: 12, 25% quantile MSE: 126.89524841308594, MAE: 9.699702024459839
	Seed: 12, Median MSE: 500.6883544921875, MAE: 19.38309097290039
	Seed: 12, Mean MSE: 3277.6826171875, MAE: 33.090152740478516
	Seed: 12, 75% quantile MSE: 1937.6658935546875, MAE: 38.316792488098145
	Seed: 12, Max MSE: 150483.640625, MAE: 385.9110412597656
	Seed: 12, Std OOD MSE: 24775.375, MAE: 64.95553588867188
	Seed: 12, Min OOD MSE: 0.8922130465507507, MAE: 0.8566067814826965
	Seed: 12, 25% quantile OOD MSE: 137.66983032226562, MAE: 10.015608072280884
	Seed: 12, Median OOD MSE: 519.1966552734375, MAE: 19.565303802490234
	Seed: 12, Mean OOD MSE: 6265.92724609375, MAE: 40.12278366088867
	Seed: 12, 75% quantile OOD MSE: 2156.8346557617188, MAE: 40.288676261901855
	Seed: 12, Max OOD MSE: 276748.25, MAE: 525.8089599609375
	Train: 357254 (68.74%)
	Val: 96240 (18.52%)
	Test: 126288 (24.30%)
	Seed: 13, Std MSE: 17037.359375, MAE: 51.00994110107422
	Seed: 13, Min MSE: 1.1670137643814087, MAE: 0.8550027012825012
	Seed: 13, 25% quantile MSE: 114.10852432250977, MAE: 9.010153532028198
	Seed: 13, Median MSE: 475.5831298828125, MAE: 18.840620040893555
	Seed: 13, Mean MSE: 4199.611328125, MAE: 34.19221496582031
	Seed: 13, 75% quantile MSE: 1811.0158996582031, MAE: 36.83811855316162
	Seed: 13, Max MSE: 293619.5625, MAE: 540.5499267578125
	Seed: 13, Std OOD MSE: 32285.478515625, MAE: 64.29537963867188
	Seed: 13, Min OOD MSE: 0.47626402974128723, MAE: 0.5095024108886719
	Seed: 13, 25% quantile OOD MSE: 147.62997436523438, MAE: 10.353564262390137
	Seed: 13, Median OOD MSE: 533.5095825195312, MAE: 20.049623489379883
	Seed: 13, Mean OOD MSE: 6021.27978515625, MAE: 37.49970245361328
	Seed: 13, 75% quantile OOD MSE: 2006.7438354492188, MAE: 39.178117752075195
	Seed: 13, Max OOD MSE: 633174.4375, MAE: 795.7225952148438
	Train: 349936 (68.32%)
	Val: 96480 (18.84%)
	Test: 133366 (26.04%)
	Seed: 14, Std MSE: 9638.552734375, MAE: 40.296913146972656
	Seed: 14, Min MSE: 0.7041919827461243, MAE: 0.7142003178596497
	Seed: 14, 25% quantile MSE: 130.1190643310547, MAE: 9.932586908340454
	Seed: 14, Median MSE: 478.1964111328125, MAE: 18.943077087402344
	Seed: 14, Mean MSE: 3070.020263671875, MAE: 32.31513214111328
	Seed: 14, 75% quantile MSE: 1944.828125, MAE: 38.34578990936279
	Seed: 14, Max MSE: 170081.578125, MAE: 411.9958801269531
	Seed: 14, Std OOD MSE: 12067.064453125, MAE: 40.405860900878906
	Seed: 14, Min OOD MSE: 0.44475317001342773, MAE: 0.5558598637580872
	Seed: 14, 25% quantile OOD MSE: 119.26322555541992, MAE: 9.275633335113525
	Seed: 14, Median OOD MSE: 481.644287109375, MAE: 18.853164672851562
	Seed: 14, Mean OOD MSE: 2915.199951171875, MAE: 30.499107360839844
	Seed: 14, 75% quantile OOD MSE: 1777.3158874511719, MAE: 36.88022518157959
	Seed: 14, Max OOD MSE: 266404.25, MAE: 515.800537109375
	Train: 358159 (68.45%)
	Val: 98160 (18.76%)
	Test: 123463 (23.59%)
	Seed: 15, Std MSE: 12313.8525390625, MAE: 43.844093322753906
	Seed: 15, Min MSE: 0.3823583424091339, MAE: 0.4038238525390625
	Seed: 15, 25% quantile MSE: 118.39917373657227, MAE: 9.472631454467773
	Seed: 15, Median MSE: 466.43597412109375, MAE: 18.87493896484375
	Seed: 15, Mean MSE: 3358.69677734375, MAE: 32.424903869628906
	Seed: 15, 75% quantile MSE: 1840.451904296875, MAE: 37.80873775482178
	Seed: 15, Max MSE: 228884.828125, MAE: 475.9435119628906
	Seed: 15, Std OOD MSE: 42289.06640625, MAE: 78.3427505493164
	Seed: 15, Min OOD MSE: 0.6777248382568359, MAE: 0.6451282501220703
	Seed: 15, 25% quantile OOD MSE: 136.3355484008789, MAE: 10.262549638748169
	Seed: 15, Median OOD MSE: 551.7298583984375, MAE: 20.332366943359375
	Seed: 15, Mean OOD MSE: 8615.0146484375, MAE: 43.77223587036133
	Seed: 15, 75% quantile OOD MSE: 2376.3430786132812, MAE: 42.76930618286133
	Seed: 15, Max OOD MSE: 642756.4375, MAE: 801.718505859375
	Train: 362751 (68.35%)
	Val: 99600 (18.77%)
	Test: 117431 (22.13%)
	Seed: 16, Std MSE: 3744.347900390625, MAE: 22.879375457763672
	Seed: 16, Min MSE: 0.3634859621524811, MAE: 0.4400749206542969
	Seed: 16, 25% quantile MSE: 26.98057985305786, MAE: 4.366868376731873
	Seed: 16, Median MSE: 108.04908752441406, MAE: 8.991561889648438
	Seed: 16, Mean MSE: 857.1251220703125, MAE: 15.582058906555176
	Seed: 16, 75% quantile MSE: 418.03987884521484, MAE: 17.712586879730225
	Seed: 16, Max MSE: 64095.87109375, MAE: 251.4698486328125
	Seed: 16, Std OOD MSE: 6021.49072265625, MAE: 28.349233627319336
	Seed: 16, Min OOD MSE: 0.04959510639309883, MAE: 0.20057933032512665
	Seed: 16, 25% quantile OOD MSE: 36.208621978759766, MAE: 5.157867431640625
	Seed: 16, Median OOD MSE: 144.90895080566406, MAE: 10.365592002868652
	Seed: 16, Mean OOD MSE: 1317.5853271484375, MAE: 19.595157623291016
	Seed: 16, 75% quantile OOD MSE: 607.8126831054688, MAE: 21.775604248046875
	Seed: 16, Max OOD MSE: 148324.484375, MAE: 385.129150390625
	Train: 353339 (68.69%)
	Val: 93840 (18.24%)
	Test: 132603 (25.78%)
	Seed: 17, Std MSE: 4371.35498046875, MAE: 24.90545082092285
	Seed: 17, Min MSE: 0.2305862158536911, MAE: 0.3907559812068939
	Seed: 17, 25% quantile MSE: 26.540616512298584, MAE: 4.37567937374115
	Seed: 17, Median MSE: 104.34848022460938, MAE: 8.761180877685547
	Seed: 17, Mean MSE: 982.6858520507812, MAE: 16.19999885559082
	Seed: 17, 75% quantile MSE: 412.4078063964844, MAE: 17.45949363708496
	Seed: 17, Max MSE: 56972.80078125, MAE: 238.6897430419922
	Seed: 17, Std OOD MSE: 2670.87841796875, MAE: 20.503265380859375
	Seed: 17, Min OOD MSE: 0.31170934438705444, MAE: 0.4043184816837311
	Seed: 17, 25% quantile OOD MSE: 38.021636962890625, MAE: 5.239530086517334
	Seed: 17, Median OOD MSE: 154.8629913330078, MAE: 10.803977012634277
	Seed: 17, Mean OOD MSE: 846.2493286132812, MAE: 17.449932098388672
	Seed: 17, 75% quantile OOD MSE: 585.1392211914062, MAE: 21.302806854248047
	Seed: 17, Max OOD MSE: 66950.59375, MAE: 258.7228088378906
	Train: 352265 (68.56%)
	Val: 96000 (18.68%)
	Test: 131517 (25.60%)
	Seed: 18, Std MSE: 3441.1982421875, MAE: 21.401731491088867
	Seed: 18, Min MSE: 0.07295284420251846, MAE: 0.16865158081054688
	Seed: 18, 25% quantile MSE: 27.71489667892456, MAE: 4.514883041381836
	Seed: 18, Median MSE: 105.42050170898438, MAE: 8.837488174438477
	Seed: 18, Mean MSE: 781.7195434570312, MAE: 15.367918968200684
	Seed: 18, 75% quantile MSE: 408.81300354003906, MAE: 17.58306121826172
	Seed: 18, Max MSE: 73842.8828125, MAE: 271.6459045410156
	Seed: 18, Std OOD MSE: 4475.2265625, MAE: 28.584138870239258
	Seed: 18, Min OOD MSE: 0.138383150100708, MAE: 0.29358038306236267
	Seed: 18, 25% quantile OOD MSE: 44.37862777709961, MAE: 5.663566589355469
	Seed: 18, Median OOD MSE: 178.138671875, MAE: 11.62287425994873
	Seed: 18, Mean OOD MSE: 1416.992431640625, MAE: 21.48027992248535
	Seed: 18, 75% quantile OOD MSE: 759.8207397460938, MAE: 24.176721572875977
	Seed: 18, Max OOD MSE: 55000.64453125, MAE: 234.50640869140625
	Train: 350491 (68.33%)
	Val: 96720 (18.85%)
	Test: 132571 (25.84%)
	Seed: 19, Std MSE: 12454.4609375, MAE: 40.334373474121094
	Seed: 19, Min MSE: 0.4987771213054657, MAE: 0.642724335193634
	Seed: 19, 25% quantile MSE: 114.11190795898438, MAE: 9.1691255569458
	Seed: 19, Median MSE: 449.41693115234375, MAE: 18.312549591064453
	Seed: 19, Mean MSE: 2994.928955078125, MAE: 30.918289184570312
	Seed: 19, 75% quantile MSE: 1704.65478515625, MAE: 36.179439544677734
	Seed: 19, Max MSE: 307986.375, MAE: 549.88671875
	Seed: 19, Std OOD MSE: 12724.7314453125, MAE: 46.57508087158203
	Seed: 19, Min OOD MSE: 0.2497425228357315, MAE: 0.4446474611759186
	Seed: 19, 25% quantile OOD MSE: 150.58402252197266, MAE: 10.303870677947998
	Seed: 19, Median OOD MSE: 558.2539672851562, MAE: 20.361249923706055
	Seed: 19, Mean OOD MSE: 3841.406005859375, MAE: 35.454315185546875
	Seed: 19, 75% quantile OOD MSE: 2142.50244140625, MAE: 40.40207481384277
	Seed: 19, Max OOD MSE: 176507.734375, MAE: 419.0194396972656
ID Mean of mean of MSE: 2375.86181640625, MAE: 25.80196189880371
ID Std of mean of MSE: 1300.6519775390625, MAE: 8.257464408874512
